#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Location,Longitude,Latitude
240,Magby,Fire,,45,75,37,70,55,83,2,FALSE,KALYAN,73.1305395,19.2403305
241,Miltank,Normal,,95,80,105,40,70,100,2,FALSE,KANCHEEPURAM,79.6946586,12.818456
242,Blissey,Normal,,255,10,10,75,135,55,2,FALSE,KANDHAMAL,84.0167423,20.1342042
243,Raikou,Electric,,90,85,75,115,100,115,2,TRUE,KANGRA,76.2691006,32.0998031
244,Entei,Fire,,115,115,85,90,75,100,2,TRUE,KANKER,81.0754657,20.1990123
245,Suicune,Water,,100,75,115,90,115,85,2,TRUE,KANNAUJ,79.9136731,27.0514156
246,Larvitar,Rock,Ground,50,64,50,45,50,41,2,FALSE,KANNIYAKUMARI,77.5384507,8.0883064
247,Pupitar,Rock,Ground,70,84,70,65,70,51,2,FALSE,KANNUR,75.3703662,11.8744775
248,Tyranitar,Rock,Dark,100,134,110,95,100,61,2,FALSE,KANPUR,80.3318736,26.449923
248,TyranitarMega Tyranitar,Rock,Dark,100,164,150,95,120,71,2,FALSE,KANTHI,87.7517427,21.778109
249,Lugia,Psychic,Flying,106,90,130,90,154,110,2,TRUE,KARAKAT,84.2851541,25.1803303
250,Ho-oh,Fire,Flying,106,130,90,110,154,90,2,TRUE,KARAULI DHOLPUR,77.2864879,26.5071484
251,Celebi,Psychic,Grass,100,100,100,100,100,100,2,FALSE,KARIMGANJ,92.3591531,24.8649128
252,Treecko,Grass,,40,45,35,65,55,70,3,FALSE,KARIMNAGAR,79.1288412,18.4385553
253,Grovyle,Grass,,50,65,45,85,65,95,3,FALSE,KARNAL,76.9904825,29.6856929
254,Sceptile,Grass,,70,85,65,105,85,120,3,FALSE,KARUR,78.0766036,10.9600778
254,SceptileMega Sceptile,Grass,Dragon,70,110,75,145,85,145,3,FALSE,KASARAGOD,74.9869276,12.4995966
255,Torchic,Fire,,45,60,40,70,50,45,3,FALSE,KATIHAR,87.5591073,25.5540648
256,Combusken,Fire,Fighting,60,85,60,85,60,55,3,FALSE,KAUSHAMBI,81.4031707,25.361054
257,Blaziken,Fire,Fighting,80,120,70,110,70,80,3,FALSE,KENDRAPARA,86.4288534,20.4969108
257,BlazikenMega Blaziken,Fire,Fighting,80,160,80,130,80,100,3,FALSE,KEONJHAR,85.5816847,21.628933
258,Mudkip,Water,,50,70,50,50,50,40,3,FALSE,KHADOOR SAHIB,75.0990746,31.4235965
259,Marshtomp,Water,Ground,70,85,70,60,70,50,3,FALSE,KHAGARIA,86.4701416,25.50452
260,Swampert,Water,Ground,100,110,90,85,90,60,3,FALSE,KHAJURAHO,79.9198549,24.8318452
260,SwampertMega Swampert,Water,Ground,100,150,110,95,110,70,3,FALSE,KHAMMAM,80.1514447,17.2472528
261,Poochyena,Dark,,35,55,35,30,30,35,3,FALSE,KHANDWA,76.3497612,21.8314037
262,Mightyena,Dark,,70,90,70,60,60,70,3,FALSE,KHARGONE,75.6149893,21.8335244
263,Zigzagoon,Normal,,38,30,41,30,41,60,3,FALSE,KHEDA,72.6846658,22.750651
264,Linoone,Normal,,78,70,61,50,61,100,3,FALSE,KHERI,80.7962492,27.9064649
265,Wurmple,Bug,,45,45,35,20,30,20,3,FALSE,KHUNTI,85.2774207,23.0797595
266,Silcoon,Bug,,50,35,55,25,25,15,3,FALSE,KISHANGANJ,87.9450379,26.0982167
267,Beautifly,Bug,Flying,60,70,50,100,50,65,3,FALSE,KODARMA,85.5933645,24.4676805
268,Cascoon,Bug,,50,35,55,25,25,15,3,FALSE,KOKRAJHAR,90.266699,26.4014362
269,Dustox,Bug,Poison,60,50,70,50,90,65,3,FALSE,KOLAR,0,0
270,Lotad,Water,Grass,40,30,30,40,50,30,3,FALSE,KOLHAPUR,74.2432527,16.7049873
271,Lombre,Water,Grass,60,50,50,60,70,50,3,FALSE,KOLKATA DAKSHIN,88.314212,22.5038174
272,Ludicolo,Water,Grass,80,70,70,90,100,70,3,FALSE,KOLKATA UTTAR,88.372493,22.5759112
273,Seedot,Grass,,40,40,50,30,30,30,3,FALSE,KOLLAM,76.6141396,8.8932118
274,Nuzleaf,Grass,Dark,70,70,40,60,40,60,3,FALSE,KOPPAL,76.1567298,15.3504652
275,Shiftry,Grass,Dark,90,100,60,90,60,80,3,FALSE,KORAPUT,82.7123327,18.813487
276,Taillow,Normal,Flying,40,55,30,30,30,85,3,FALSE,KORBA,82.7500595,22.3594501
277,Swellow,Normal,Flying,60,85,60,50,50,125,3,FALSE,KOTA,0,0
278,Wingull,Water,Flying,40,30,30,55,30,85,3,FALSE,KOTTAYAM,76.5221531,9.5915668
279,Pelipper,Water,Flying,60,50,100,85,70,65,3,FALSE,KOZHIKODE,75.78041,11.2587531
280,Ralts,Psychic,Fairy,28,25,25,45,35,40,3,FALSE,KRISHNAGIRI,78.2149575,12.5265661
281,Kirlia,Psychic,Fairy,38,35,35,65,55,50,3,FALSE,KRISHNANAGAR,88.5021152,23.4013101
282,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,3,FALSE,KURNOOL,78.0372792,15.8281257
282,GardevoirMega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,3,FALSE,KURUKSHETRA,76.878282,29.9695121
283,Surskit,Bug,Water,40,30,32,50,52,65,3,FALSE,KUSHI NAGAR,83.8869698,26.7398787
284,Masquerain,Bug,Flying,70,60,62,80,82,60,3,FALSE,LADAKH,77.5619419,34.2268475
285,Shroomish,Grass,,60,40,60,40,60,35,3,FALSE,LAKHIMPUR,80.7787163,27.9462395
286,Breloom,Grass,Fighting,60,130,80,60,60,70,3,FALSE,LAKSHADWEEP,72.7846336,10.3280265
287,Slakoth,Normal,,60,60,60,35,35,30,3,FALSE,LALGANJ,80.9705292,26.1650564
288,Vigoroth,Normal,,80,80,80,55,55,90,3,FALSE,LATUR,76.5603828,18.4087934
289,Slaking,Normal,,150,160,100,95,65,100,3,FALSE,LOHARDAGA,84.6845216,23.4409325
290,Nincada,Bug,Ground,31,45,90,30,30,40,3,FALSE,LUCKNOW,80.946166,26.8466937
291,Ninjask,Bug,Flying,61,90,45,50,50,160,3,FALSE,LUDHIANA,75.8572758,30.900965
292,Shedinja,Bug,Ghost,1,90,45,30,30,40,3,FALSE,MACHHLISHAHR,82.4129729,25.6873691
293,Whismur,Normal,,64,51,23,51,23,28,3,FALSE,MACHILIPATNAM,81.1302716,16.1808917
294,Loudred,Normal,,84,71,43,71,43,48,3,FALSE,MADHA,0,0
295,Exploud,Normal,,104,91,63,91,73,68,3,FALSE,MADHEPURA,86.7946387,25.9239677
296,Makuhita,Fighting,,72,60,30,20,30,25,3,FALSE,MADHUBANI,86.0711661,26.3482938
297,Hariyama,Fighting,,144,120,60,40,60,50,3,FALSE,MADURAI,78.1197754,9.9252007
298,Azurill,Normal,Fairy,50,20,40,20,40,20,3,FALSE,MAHABUBABAD,80.0036199,17.602625
299,Nosepass,Rock,,30,45,135,45,90,30,3,FALSE,MAHARAJGANJ,83.5621737,27.1446035
300,Skitty,Normal,,50,45,45,35,35,50,3,FALSE,MAHARAJGANJ,83.5621737,27.1446035
301,Delcatty,Normal,,70,65,65,55,55,70,3,FALSE,MAHASAMUND,82.095962,21.1124067
302,Sableye,Dark,Ghost,50,75,75,65,65,50,3,FALSE,MAHBUBNAGAR,78.0035172,16.7488379
302,SableyeMega Sableye,Dark,Ghost,50,85,125,85,115,20,3,FALSE,MAHESANA,72.3693252,23.5879607
303,Mawile,Steel,Fairy,50,85,85,55,55,50,3,FALSE,MAINPURI,79.0251659,27.2281937
303,MawileMega Mawile,Steel,Fairy,50,105,125,55,95,50,3,FALSE,MALAPPURAM,76.0710967,11.0509762
304,Aron,Steel,Rock,50,70,100,40,40,30,3,FALSE,MALDAHA DAKSHIN,87.972681,24.8430682
305,Lairon,Steel,Rock,60,90,140,50,50,40,3,FALSE,MALDAHA UTTAR,88.2461183,25.1785773
306,Aggron,Steel,Rock,70,110,180,60,60,50,3,FALSE,MALKAJGIRI,78.5322481,17.4503375
306,AggronMega Aggron,Steel,,70,140,230,60,80,50,3,FALSE,MANDI,0,0
307,Meditite,Fighting,Psychic,30,40,55,40,55,60,3,FALSE,MANDLA,80.3713855,22.5979218
308,Medicham,Fighting,Psychic,60,60,75,60,75,80,3,FALSE,MANDSOUR,75.0679018,24.0734356
308,MedichamMega Medicham,Fighting,Psychic,60,100,85,80,85,100,3,FALSE,MANDYA,76.8951488,12.5218157
309,Electrike,Electric,,40,45,40,65,40,65,3,FALSE,MANGALDOI,92.0322172,26.44632
310,Manectric,Electric,,70,75,60,105,60,105,3,FALSE,MATHURA,77.673673,27.4924134
310,ManectricMega Manectric,Electric,,70,75,80,135,80,135,3,FALSE,MATHURAPUR,88.3943282,22.1202674
311,Plusle,Electric,,60,50,40,85,75,95,3,FALSE,MAVAL,0,0
312,Minun,Electric,,60,40,50,75,85,95,3,FALSE,MAVELIKKARA,76.5314817,9.2384874
313,Volbeat,Bug,,65,73,55,47,75,85,3,FALSE,MAYILADUTHURAI,79.6525686,11.1017705
314,Illumise,Bug,,65,47,55,73,75,85,3,FALSE,MAYURBHANJ,86.4187308,22.0086978
315,Roselia,Grass,Poison,50,60,45,100,80,65,3,FALSE,MEDAK,78.261853,18.0529357
316,Gulpin,Poison,,70,43,53,43,53,40,3,FALSE,MEDINIPUR,87.3198819,22.4256613
317,Swalot,Poison,,100,73,83,73,83,55,3,FALSE,MEERUT,77.7064137,28.9844618
318,Carvanha,Water,Dark,45,90,20,65,20,65,3,FALSE,MIRZAPUR,0,0
319,Sharpedo,Water,Dark,70,120,40,95,40,95,3,FALSE,MISRIKH,80.5299541,27.4292761
319,SharpedoMega Sharpedo,Water,Dark,70,140,70,110,65,105,3,FALSE,MIZORAM,92.9375739,23.164543
320,Wailmer,Water,,130,70,35,70,35,60,3,FALSE,MOHANLALGANJ,80.9880191,26.6854584
321,Wailord,Water,,170,90,45,90,45,60,3,FALSE,MORADABAD,78.7733286,28.8386481
322,Numel,Fire,Ground,60,60,40,65,45,35,3,FALSE,MORENA,0,0
323,Camerupt,Fire,Ground,70,100,70,105,75,40,3,FALSE,MUHIDABAD,88.2801785,24.1759039
323,CameruptMega Camerupt,Fire,Ground,70,120,100,145,105,20,3,FALSE,MUMBAI NORTH,72.8633635,19.1411973
324,Torkoal,Fire,,70,85,140,85,70,20,3,FALSE,MUMBAI NORTH CENTRAL,72.8633635,19.0722214
325,Spoink,Psychic,,60,25,35,70,80,60,3,FALSE,MUMBAI NORTH EAST,72.9342451,19.1249534
326,Grumpig,Psychic,,80,45,65,90,110,80,3,FALSE,MUMBAI NORTH WEST,72.8633635,19.1411973
327,Spinda,Normal,,60,60,60,60,60,60,3,FALSE,MUMBAI SOUTH,72.8776559,19.0759837
328,Trapinch,Ground,,45,100,45,45,45,10,3,FALSE,MUMBAI SOUTH CENTRAL,72.9106202,19.0307289
329,Vibrava,Ground,Dragon,50,70,50,50,50,70,3,FALSE,MUNGER,0,0
330,Flygon,Ground,Dragon,80,100,80,80,80,100,3,FALSE,MUZAFFARNAGAR,77.7085091,29.4726817
331,Cacnea,Grass,,50,85,40,85,40,35,3,FALSE,MUZAFFARPUR,85.390982,26.1196607
332,Cacturne,Grass,Dark,70,115,60,115,60,55,3,FALSE,MYSORE,76.6393805,12.2958104
333,Swablu,Normal,Flying,45,40,60,40,75,50,3,FALSE,NAAPURAM,75.6552401,11.6839585
334,Altaria,Dragon,Flying,75,70,90,70,105,80,3,FALSE,NABARANGPUR,82.5469898,19.2281434
334,AltariaMega Altaria,Dragon,Fairy,75,110,110,110,105,80,3,FALSE,NAGALAND,94.5624426,26.1584354
335,Zangoose,Normal,,73,115,60,60,60,90,3,FALSE,NAGAPATTINAM,79.8448512,10.7672313
336,Seviper,Poison,,73,100,60,100,60,65,3,FALSE,NAGARKURNOOL,78.3102489,16.4939417
337,Lunatone,Rock,Psychic,70,55,65,95,85,70,3,FALSE,NAGAUR,73.7493272,27.1983368
338,Solrock,Rock,Psychic,70,95,85,55,65,70,3,FALSE,NAGINA,0,0
339,Barboach,Water,Ground,50,48,43,46,41,60,3,FALSE,NAGPUR,79.0881546,21.1458004
340,Whiscash,Water,Ground,110,78,73,76,71,60,3,FALSE,NAINITAL-UDHAMSINGH NAGAR,79.1510421,29.1637099
341,Corphish,Water,,43,80,65,50,35,35,3,FALSE,NALANDA,0,0
342,Crawdaunt,Water,Dark,63,120,85,90,55,55,3,FALSE,NALGONDA,79.2684169,17.0574663
343,Baltoy,Ground,Psychic,40,40,55,40,70,55,3,FALSE,NAMAKKAL,78.1673575,11.2188958
344,Claydol,Ground,Psychic,60,70,105,70,120,75,3,FALSE,NANDED,77.3209555,19.1382514
345,Lileep,Rock,Grass,66,41,77,61,87,23,3,FALSE,NANDURBAR,74.123996,21.7468548
346,Cradily,Rock,Grass,86,81,97,81,107,43,3,FALSE,NANDYAL,78.487285,15.4776876
347,Anorith,Rock,Bug,45,95,50,40,50,75,3,FALSE,NARASARAOPET,80.0496499,16.2359181
348,Armaldo,Rock,Bug,75,125,100,70,80,45,3,FALSE,NASHIK,73.7898023,19.9974533
349,Feebas,Water,,20,15,20,10,55,80,3,FALSE,NAVSARI,72.9520348,20.9467019
350,Milotic,Water,,95,60,79,100,125,81,3,FALSE,NAWADA,85.5434572,24.8866859
351,Castform,Normal,,70,70,70,70,70,70,3,FALSE,NAWGONG,79.4396622,25.0622533
352,Kecleon,Normal,,60,90,70,60,120,40,3,FALSE,NELLORE,79.986456,14.4425987
353,Shuppet,Ghost,,44,75,35,63,33,45,3,FALSE,NEW DELHI,77.2090212,28.6139391
354,Banette,Ghost,,64,115,65,83,63,65,3,FALSE,NILGIRIS,76.7336521,11.4916043
354,BanetteMega Banette,Ghost,,64,165,75,93,83,75,3,FALSE,NIZAMABAD,78.0940867,18.6725047
355,Duskull,Ghost,,20,40,90,30,90,25,3,FALSE,NORTH EAST DELHI,77.2580268,28.7183693
356,Dusclops,Ghost,,40,70,130,60,130,25,3,FALSE,NORTH GOA,73.9830029,15.5163112
357,Tropius,Grass,Flying,99,68,83,72,87,51,3,FALSE,NORTH WEST DELHI,77.0685134,28.7186211
358,Chimecho,Psychic,,65,50,70,95,80,65,3,FALSE,ONGOLE,80.049922,15.5057232
359,Absol,Dark,,65,130,60,75,60,75,3,FALSE,OSMANABAD,76.0419642,18.185332
359,AbsolMega Absol,Dark,,65,150,60,115,60,115,3,FALSE,OUTER MANIPUR,93.2583626,24.2993576
360,Wynaut,Psychic,,95,23,48,23,48,23,3,FALSE,PALAKKAD,76.5488232,10.9512736
361,Snorunt,Ice,,50,50,50,50,50,50,3,FALSE,PALAMU,84.1857115,24.1286106
362,Glalie,Ice,,80,80,80,80,80,80,3,FALSE,PALGHAR,72.769885,19.6967136
362,GlalieMega Glalie,Ice,,80,120,80,120,80,100,3,FALSE,PALI,0,0
363,Spheal,Ice,Water,70,40,50,55,50,25,3,FALSE,PANCHMAHAL,73.6330166,22.7770479
364,Sealeo,Ice,Water,90,60,70,75,70,45,3,FALSE,PARBHANI,76.774776,19.2608384
365,Walrein,Ice,Water,110,80,90,95,90,65,3,FALSE,ADILABAD,78.5320107,19.6640624
366,Clamperl,Water,,35,64,85,74,55,32,3,FALSE,AGRA,78.0080745,27.1766701
367,Huntail,Water,,55,104,105,94,75,52,3,FALSE,AHMEDABAD EAST,72.7570024,23.2216974
368,Gorebyss,Water,,55,84,105,114,75,52,3,FALSE,AHMEDABAD WEST,72.5914616,23.041727
369,Relicanth,Water,Rock,100,90,130,45,65,55,3,FALSE,AHMEDNAGAR,74.7479789,19.0948287
370,Luvdisc,Water,,43,30,55,40,65,97,3,FALSE,AJMER,74.6399163,26.4498954
371,Bagon,Dragon,,45,75,60,40,30,50,3,FALSE,AKOLA,0,0
372,Shelgon,Dragon,,65,95,100,60,50,50,3,FALSE,ALAPPUZHA,76.3388484,9.4980667
373,Salamence,Dragon,Flying,95,135,80,110,80,100,3,FALSE,ALATHUR,76.5458462,10.6453971
373,SalamenceMega Salamence,Dragon,Flying,95,145,130,120,90,120,3,FALSE,ALIGARH,78.0880129,27.8973944
374,Beldum,Steel,Psychic,40,55,80,35,60,30,3,FALSE,ALIPURDUA,89.5319627,26.4922164
375,Metang,Steel,Psychic,60,75,100,55,80,50,3,FALSE,ALLAHABAD,81.846311,25.4358011
376,Metagross,Steel,Psychic,80,135,130,95,90,70,3,FALSE,ALMORA,79.646666,29.5892407
376,MetagrossMega Metagross,Steel,Psychic,80,145,150,105,110,110,3,FALSE,ALWAR,76.6345735,27.5529907
377,Regirock,Rock,,80,100,200,50,100,50,3,TRUE,AMALAPURAM,82.0031455,16.5774798
378,Regice,Ice,,80,50,100,100,200,50,3,TRUE,AMBALA,76.782122,30.3752011
379,Registeel,Steel,,80,75,150,75,150,50,3,TRUE,AMBEDKAR NAGAR,82.6915429,26.4683952
380,Latias,Dragon,Psychic,80,80,90,110,130,110,3,TRUE,AMETHI,81.814238,26.1540538
380,LatiasMega Latias,Dragon,Psychic,80,100,120,140,150,110,3,TRUE,AMRAVATI,77.7523039,20.9319821
381,Latios,Dragon,Psychic,80,90,80,130,110,110,3,TRUE,AMRELI,71.2203555,21.6015242
381,LatiosMega Latios,Dragon,Psychic,80,130,100,160,120,110,3,TRUE,AMRITSAR,74.8722642,31.6339793
382,Kyogre,Water,,100,100,90,150,140,90,3,TRUE,AMROHA,78.467318,28.9051778
382,KyogrePrimal Kyogre,Water,,100,150,90,180,160,90,3,TRUE,ANAKAPALLE,83.0023634,17.6896435
383,Groudon,Ground,,100,150,140,100,90,90,3,TRUE,ANAND,0,0
383,GroudonPrimal Groudon,Ground,Fire,100,180,160,150,90,90,3,TRUE,ANANDPUR SAHIB,76.5012734,31.2355318
384,Rayquaza,Dragon,Flying,105,150,90,150,90,95,3,TRUE,ANANTAPUR,77.6005911,14.6818877
384,RayquazaMega Rayquaza,Dragon,Flying,105,180,100,180,100,115,3,TRUE,ANANTNAG,75.1487007,33.7311255
385,Jirachi,Steel,Psychic,100,100,100,100,100,100,3,TRUE,ANDAMAN AND NICOBAR ISLANDS,92.6586401,11.7400867
386,DeoxysNormal Forme,Psychic,,50,150,50,150,50,150,3,TRUE,AONLA,79.1604971,28.2699017
386,DeoxysAttack Forme,Psychic,,50,180,20,180,20,150,3,TRUE,ARAKKONAM,79.6704128,13.0840593
386,DeoxysDefense Forme,Psychic,,50,70,160,70,160,90,3,TRUE,ARAKU,82.8775218,18.3273486
386,DeoxysSpeed Forme,Psychic,,50,95,90,95,90,180,3,TRUE,ARAMBAG,87.7909507,22.8765026
387,Turtwig,Grass,,55,68,64,45,55,31,4,FALSE,ARANI,0,0
388,Grotle,Grass,,75,89,85,55,65,36,4,FALSE,ARARIA,87.4528067,26.1324689
389,Torterra,Grass,Ground,95,109,105,75,85,56,4,FALSE,ARRAH,84.6664797,25.5541358
390,Chimchar,Fire,,44,58,44,58,44,61,4,FALSE,ARUNACHAL EAST,95.8987139,28.3590669
391,Monferno,Fire,Fighting,64,78,52,78,52,81,4,FALSE,ARUNACHAL WEST,93.4195527,27.5077359
392,Infernape,Fire,Fighting,76,104,71,104,71,108,4,FALSE,ASANSOL,86.9660638,23.6888636
393,Piplup,Water,,53,51,53,61,56,40,4,FALSE,ASKA,0,0
394,Prinplup,Water,,64,66,68,81,76,50,4,FALSE,ATTINGAL,76.8136569,8.6982226
395,Empoleon,Water,Steel,84,86,88,111,101,60,4,FALSE,AURANGABAD,75.3433139,19.8761653
396,Starly,Normal,Flying,40,55,30,30,30,60,4,FALSE,AURANGABAD,75.3433139,19.8761653
397,Staravia,Normal,Flying,55,75,50,40,40,80,4,FALSE,AUTONOMOUS DISTRICT,0,0
398,Staraptor,Normal,Flying,85,120,70,50,60,100,4,FALSE,AZAMGARH,83.1859495,26.0739138
399,Bidoof,Normal,,59,45,40,35,40,31,4,FALSE,BADAUN,79.1271229,28.0311101
400,Bibarel,Normal,Water,79,85,60,55,60,71,4,FALSE,BAGALKOT,75.6615029,16.1691096
401,Kricketot,Bug,,37,25,41,25,41,25,4,FALSE,BAGHPAT,77.227607,28.9427827
402,Kricketune,Bug,,77,85,51,55,51,65,4,FALSE,BAHARAMPUR,88.268411,24.0982607
403,Shinx,Electric,,45,65,34,40,34,45,4,FALSE,BAHRAICH,81.5976672,27.5705152
404,Luxio,Electric,,60,85,49,60,49,60,4,FALSE,BALAGHAT,80.1838293,21.812876
405,Luxray,Electric,,80,120,79,95,79,70,4,FALSE,BALASORE,86.9134794,21.4933578
406,Budew,Grass,Poison,40,30,35,50,70,55,4,FALSE,BALLIA,84.1857115,25.8307174
407,Roserade,Grass,Poison,60,70,65,125,105,90,4,FALSE,BALURGHAT,88.7830612,25.2372834
408,Cranidos,Rock,,67,125,40,30,30,58,4,FALSE,BANASKANTHA,71.7622481,24.3454739
409,Rampardos,Rock,,97,165,60,65,50,58,4,FALSE,BANDA,0,0
410,Shieldon,Rock,Steel,30,42,118,42,88,30,4,FALSE,BANGALORE CENTRAL,77.5980174,12.8915077
411,Bastiodon,Rock,Steel,60,52,168,47,138,30,4,FALSE,BANGALORE NORTH,77.5945627,12.9715987
412,Burmy,Bug,,40,29,45,29,45,36,4,FALSE,BANGALORE RURAL,77.6077865,13.2846993
413,WormadamPlant Cloak,Bug,Grass,60,59,85,79,105,36,4,FALSE,BANGALORE SOUTH,76.4158129,17.0711874
413,WormadamSandy Cloak,Bug,Ground,60,79,105,59,85,36,4,FALSE,BANGAON,88.8291109,23.0467269
413,WormadamTrash Cloak,Bug,Steel,60,69,95,69,95,36,4,FALSE,BANKA,0,0
414,Mothim,Bug,Flying,70,94,50,94,50,66,4,FALSE,BANKURA,87.0783875,23.2312686
415,Combee,Bug,Flying,30,30,42,30,42,70,4,FALSE,BANSGAON,83.346786,26.5490299
416,Vespiquen,Bug,Flying,70,80,102,80,102,40,4,FALSE,BANSWARA,74.4349761,23.5461394
417,Pachirisu,Electric,,60,45,70,45,90,95,4,FALSE,BAPATLA,80.4671375,15.9039445
418,Buizel,Water,,55,65,35,60,30,85,4,FALSE,BARABANKI,81.1833809,26.9268042
419,Floatzel,Water,,85,105,55,85,50,115,4,FALSE,BARAMATI,74.6077971,18.1791791
420,Cherubi,Grass,,45,35,45,62,53,35,4,FALSE,BARAMULLA,74.3499496,34.1990498
421,Cherrim,Grass,,70,60,70,87,78,85,4,FALSE,BARASAT,88.4789351,22.7247556
422,Shellos,Water,,76,48,48,57,62,34,4,FALSE,BARDHAMAN DURGAPUR,87.3119227,23.5204443
423,Gastrodon,Water,Ground,111,83,68,92,82,39,4,FALSE,BARDHAMAN PURBA,88.050979,23.1321751
424,Ambipom,Normal,,75,100,66,60,66,115,4,FALSE,BARDOLI,73.1122499,21.1255374
425,Drifloon,Ghost,Flying,90,50,34,60,44,70,4,FALSE,BAREILLY,79.4304381,28.3670355
426,Drifblim,Ghost,Flying,150,80,44,90,54,80,4,FALSE,BARGARH,83.6320212,21.3470154
427,Buneary,Normal,,55,66,44,44,56,85,4,FALSE,BARMER,71.3966865,25.7521467
428,Lopunny,Normal,,65,76,84,54,96,105,4,FALSE,BARPETA,90.9820668,26.3215985
428,LopunnyMega Lopunny,Normal,Fighting,65,136,94,54,96,135,4,FALSE,BARRACKPUR,88.3883455,22.7674278
429,Mismagius,Ghost,,60,60,60,105,105,105,4,FALSE,BASIRHAT,88.8572047,22.6590646
430,Honchkrow,Dark,Flying,100,125,52,105,52,71,4,FALSE,BASTAR,81.9534815,19.1071317
431,Glameow,Normal,,49,55,42,42,37,85,4,FALSE,BASTI,82.7629893,26.8139844
432,Purugly,Normal,,71,82,64,64,59,112,4,FALSE,BATHINDA,74.9454745,30.210994
433,Chingling,Psychic,,45,30,50,65,50,45,4,FALSE,BEED,75.7531324,18.990088
434,Stunky,Poison,Dark,63,63,47,41,41,74,4,FALSE,BEGUSARAI,86.1271542,25.4181638
435,Skuntank,Poison,Dark,103,93,67,71,61,84,4,FALSE,BELGAUM,74.4976741,15.8496953
436,Bronzor,Steel,Psychic,57,24,86,24,86,23,4,FALSE,BELLARY,76.9214428,15.1393932
437,Bronzong,Steel,Psychic,67,89,116,79,116,33,4,FALSE,BERHAMPUR,84.7940911,19.3149618
438,Bonsly,Rock,,50,80,95,10,45,10,4,FALSE,BETUL,77.8960201,21.9011601
439,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,4,FALSE,BHADOHI,82.5676981,25.3804531
440,Happiny,Normal,,100,5,5,15,65,30,4,FALSE,BHADRAK,86.4962996,21.0573616
441,Chatot,Normal,Flying,76,65,45,92,42,91,4,FALSE,BHAGALPUR,86.9842256,25.242453
442,Spiritomb,Ghost,Dark,50,92,108,92,108,35,4,FALSE,BHANDARA GONDIYA,79.9192702,20.9847143
443,Gible,Dragon,Ground,58,70,45,40,45,42,4,FALSE,BHARATPUR,77.5029996,27.2151863
444,Gabite,Dragon,Ground,68,90,65,50,55,82,4,FALSE,BHARUCH,72.9958748,21.7051358
445,Garchomp,Dragon,Ground,108,130,95,80,85,102,4,FALSE,BHAVNAGAR,72.1519304,21.7644725
445,GarchompMega Garchomp,Dragon,Ground,108,170,115,120,95,92,4,FALSE,BHILWARA,74.6313183,25.3407388
446,Munchlax,Normal,,135,85,40,40,85,5,4,FALSE,BHIND,78.7860916,26.5637768
447,Riolu,Fighting,,40,70,40,35,40,60,4,FALSE,BHIWANDI,73.0482912,19.2812547
448,Lucario,Fighting,Steel,70,110,70,115,70,90,4,FALSE,BHIWANI MAHENDRAGARH,75.9927652,28.5923723
448,LucarioMega Lucario,Fighting,Steel,70,145,88,140,70,112,4,FALSE,BHONGIR,78.8802139,17.507769
449,Hippopotas,Ground,,68,72,78,38,42,32,4,FALSE,BHOPAL,77.412615,23.2599333
450,Hippowdon,Ground,,108,112,118,68,72,47,4,FALSE,BHUBANESWAR,85.8245398,20.2960587
451,Skorupi,Poison,Bug,40,50,90,30,55,65,4,FALSE,BIDAR,77.5199079,17.9103939
452,Drapion,Poison,Dark,70,90,110,60,75,95,4,FALSE,BIJAPUR,75.710031,16.8301708
453,Croagunk,Poison,Fighting,48,61,40,61,40,50,4,FALSE,BIJNOR,78.1350904,29.3731673
454,Toxicroak,Poison,Fighting,83,106,65,86,65,85,4,FALSE,BIKANER,73.3119159,28.0229348
455,Carnivine,Grass,,74,100,72,90,72,46,4,FALSE,BILASPUR,82.1409152,22.0796545
456,Finneon,Water,,49,49,56,49,61,66,4,FALSE,BIRBHUM,87.6186379,23.8401675
457,Lumineon,Water,,69,69,76,69,86,91,4,FALSE,BISHNUPUR,87.3214681,23.067179
458,Mantyke,Water,Flying,45,20,50,60,120,50,4,FALSE,BOLANGIR,83.4846069,20.7011108
459,Snover,Grass,Ice,60,62,50,62,60,40,4,FALSE,BOLPUR,87.6918921,23.671195
460,Abomasnow,Grass,Ice,90,92,75,92,85,60,4,FALSE,BULANDSHAHR,77.8498292,28.406963
460,AbomasnowMega Abomasnow,Grass,Ice,90,132,105,132,105,30,4,FALSE,BULDHANA,76.1841701,20.5292147
461,Weavile,Dark,Ice,70,120,65,45,85,125,4,FALSE,BUXAR,83.9777482,25.5647103
462,Magnezone,Electric,Steel,70,70,115,130,90,60,4,FALSE,CHALAKUDY,76.3340589,10.3070105
463,Lickilicky,Normal,,110,85,95,80,95,50,4,FALSE,CHAMARAJANAGAR,76.9437312,11.9261471
464,Rhyperior,Ground,Rock,115,140,130,55,55,40,4,FALSE,CHANDAULI,83.264538,25.2604696
465,Tangrowth,Grass,,100,100,125,110,50,50,4,FALSE,CHANDIGARH,76.7794179,30.7333148
466,Electivire,Electric,,75,123,67,95,85,95,4,FALSE,CHANDNI CHOWK,77.230337,28.6505331
